Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP16F887 -DL -O11111114 -fo8 -N"D:\java\seminarska\ova_e_za_trevnik_16F887\ova_e_za_trevnik_16F887.mcppi" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"D:\java\seminarska\ova_e_za_trevnik_16F887\" -SP"D:\pic\seminarska\ova_e_za_trevnik_16F887\" "ova_e_za_trevnik_16F887.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Conversions.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_88X.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl"	 
warning: 0	1501	Specified search path does not exist: 'D:\pic\seminarska\ova_e_za_trevnik_16F887'	 
diagnostics: 0	125	All files Preprocessed in 16 ms	 
diagnostics: 0	121	Compilation Started	ova_e_za_trevnik_16F887.c
warning: 103	1509	Generated baud rate is 9615 bps (error = 0.16 percent)	ova_e_za_trevnik_16F887.c
diagnostics: 124	122	Compiled Successfully	ova_e_za_trevnik_16F887.c
diagnostics: 0	126	All files Compiled in 266 ms	 
hint: 0	1140	Used RAM (bytes): 29 (8%)  Free RAM (bytes): 323 (92%)	Used RAM (bytes): 29 (8%)  Free RAM (bytes): 323 (92%)
hint: 0	1140	Used ROM (program words): 1650 (20%)  Free ROM (program words): 6542 (80%)	Used ROM (program words): 1650 (20%)  Free ROM (program words): 6542 (80%)
diagnostics: 0	124	Project Linked Successfully	ova_e_za_trevnik_16F887.mcppi
diagnostics: 0	127	Linked in 1046 ms	 
diagnostics: 0	128	Project 'ova_e_za_trevnik_16F887.mcppi' completed: 1750 ms	 
diagnostics: 0	103	Finished successfully: 19 мар 2010, 11:33:21	ova_e_za_trevnik_16F887.mcppi
